

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 19 18:12:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  3233                           ;usb_device_cdc.c: 920: if(cdc_tx_len == 0)
  3234  02F1  0023               	movlb	3	; select bank3
  3235  02F2  085B               	movf	_cdc_tx_len^(0+384),w
  3236  02F3  1D03               	btfss	3,2
  3237  02F4  2B02               	goto	l4250
  3238                           
  3239                           ;usb_device_cdc.c: 921: {
  3240                           ;usb_device_cdc.c: 922: if(byte_to_send == 64)
  3241  02F5  3040               	movlw	64
  3242  02F6  0022               	movlb	2	; select bank2
  3243  02F7  066D               	xorwf	CDCTxService@byte_to_send^(0+256),w
  3244  02F8  1D03               	btfss	3,2
  3245  02F9  2AFC               	goto	l4248
  3246                           
  3247                           ;usb_device_cdc.c: 923: cdc_trf_state = 2;
  3248  02FA  3002               	movlw	2
  3249  02FB  2AFE               	goto	L2
  3250  02FC                     l4248:	
  3251                           
  3252                           ;usb_device_cdc.c: 924: else
  3253                           ;usb_device_cdc.c: 925: cdc_trf_state = 3;
  3254  02FC  3003               	movlw	3
  3255  02FD  0022               	movlb	2	; select bank2
  3256  02FE                     L2:	
  3257  02FE  00EB               	movwf	??_CDCTxService^(0+256)
  3258  02FF  086B               	movf	??_CDCTxService^(0+256),w
  3259  0300  0023               	movlb	3	; select bank3
  3260  0301  00DA               	movwf	_cdc_trf_state^(0+384)
  3261  0302                     l4250:	
  3262                           
  3263                           ;usb_device_cdc.c: 926: }
  3264                           ;usb_device_cdc.c: 927: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  3265  0302  0022               	movlb	2	; select bank2
  3266  0303  01E0               	clrf	USBTransferOnePacket@dir^(0+256)
  3267  0304  0AE0               	incf	USBTransferOnePacket@dir^(0+256),f
  3268  0305  30A0               	movlw	160
  3269  0306  00E1               	movwf	USBTransferOnePacket@data^(0+256)
  3270  0307  3000               	movlw	0
  3271  0308  00E2               	movwf	(USBTransferOnePacket@data+1)^(0+256)
  3272  0309  086D               	movf	CDCTxService@byte_to_send^(0+256),w
  3273  030A  00EB               	movwf	??_CDCTxService^(0+256)
  3274  030B  086B               	movf	??_CDCTxService^(0+256),w
  3275  030C  00E3               	movwf	USBTransferOnePacket@len^(0+256)
  3276  030D  3002               	movlw	2
  3277  030E  3187  2709         	fcall	_USBTransferOnePacket
  3278  0310  0022               	movlb	2	; select bank2
  3279  0311  0861               	movf	(?_USBTransferOnePacket+1)^(0+256),w
  3280  0312  0023               	movlb	3	; select bank3
  3281  0313  00C7               	movwf	(_CDCDataInHandle+1)^(0+384)
  3282  0314  0022               	movlb	2	; select bank2
  3283  0315  0860               	movf	?_USBTransferOnePacket^(0+256),w
  3284  0316  0023               	movlb	3	; select bank3
  3285  0317  00C6               	movwf	_CDCDataInHandle^(0+384)
  3286  0318                     l4252:	
  3287                           
  3288                           ;usb_device_cdc.c: 929: }
  3289                           ;usb_device_cdc.c: 931: {PIE2bits.USBIE = 1;};
  3290  0318  0021               	movlb	1	; select bank1
  3291  0319  1512               	bsf	18,2	;volatile
  3292  031A  0008               	return
  3293  031B                     __end_of_CDCTxService:	
  3294                           
  3295                           	psect	text9
  3296  0A86                     __ptext9:	
  3297 ;; *************** function _CDCInitEP *****************
  3298 ;; Defined at:
  3299 ;;		line 294 in file "../lib/usb/src/usb_device_cdc.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;		None               void
  3306 ;; Registers used:
  3307 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3317 ;;Total ram usage:        1 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; Hardware stack levels required when called:   12
  3320 ;; This function calls:
  3321 ;;		_USBEnableEndpoint
  3322 ;;		_USBTransferOnePacket
  3323 ;; This function is called by:
  3324 ;;		_main
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _CDCInitEP
  3330  0A86                     _CDCInitEP:	
  3331                           
  3332                           ;usb_device_cdc.c: 297: line_coding.dwDTERate = 19200;
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in _CDCInitEP: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3336  0A86  3000               	movlw	0
  3337  0A87  0023               	movlb	3	; select bank3
  3338  0A88  00E3               	movwf	(_line_coding+3)^(0+384)
  3339  0A89  3000               	movlw	0
  3340  0A8A  00E2               	movwf	(_line_coding+2)^(0+384)
  3341  0A8B  304B               	movlw	75
  3342  0A8C  00E1               	movwf	(_line_coding+1)^(0+384)
  3343  0A8D  3000               	movlw	0
  3344  0A8E  00E0               	movwf	_line_coding^(0+384)
  3345                           
  3346                           ;usb_device_cdc.c: 298: line_coding.bCharFormat = 0x00;
  3347  0A8F  01E4               	clrf	(_line_coding^(0+384)+4)
  3348                           
  3349                           ;usb_device_cdc.c: 299: line_coding.bParityType = 0x00;
  3350  0A90  01E5               	clrf	(_line_coding^(0+384)+5)
  3351                           
  3352                           ;usb_device_cdc.c: 300: line_coding.bDataBits = 0x08;
  3353  0A91  3008               	movlw	8
  3354  0A92  0022               	movlb	2	; select bank2
  3355  0A93  00ED               	movwf	??_CDCInitEP^(0+256)
  3356  0A94  086D               	movf	??_CDCInitEP^(0+256),w
  3357  0A95  0023               	movlb	3	; select bank3
  3358  0A96  00E6               	movwf	(_line_coding^(0+384)+6)
  3359                           
  3360                           ;usb_device_cdc.c: 302: cdc_rx_len = 0;
  3361  0A97  01D9               	clrf	_cdc_rx_len^(0+384)
  3362                           
  3363                           ;usb_device_cdc.c: 315: USBEnableEndpoint(1,0x02|0x10|0x08);
  3364  0A98  301A               	movlw	26
  3365  0A99  0022               	movlb	2	; select bank2
  3366  0A9A  00ED               	movwf	??_CDCInitEP^(0+256)
  3367  0A9B  086D               	movf	??_CDCInitEP^(0+256),w
  3368  0A9C  00E7               	movwf	USBEnableEndpoint@options^(0+256)
  3369  0A9D  3001               	movlw	1
  3370  0A9E  3189  2198  318A   	fcall	_USBEnableEndpoint
  3371                           
  3372                           ;usb_device_cdc.c: 316: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  3373  0AA1  301E               	movlw	30
  3374  0AA2  0022               	movlb	2	; select bank2
  3375  0AA3  00ED               	movwf	??_CDCInitEP^(0+256)
  3376  0AA4  086D               	movf	??_CDCInitEP^(0+256),w
  3377  0AA5  00E7               	movwf	USBEnableEndpoint@options^(0+256)
  3378  0AA6  3002               	movlw	2
  3379  0AA7  3189  2198  318A   	fcall	_USBEnableEndpoint
  3380                           
  3381                           ;usb_device_cdc.c: 318: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  3382  0AAA  0022               	movlb	2	; select bank2
  3383  0AAB  01E0               	clrf	USBTransferOnePacket@dir^(0+256)
  3384  0AAC  3020               	movlw	32
  3385  0AAD  00E1               	movwf	USBTransferOnePacket@data^(0+256)
  3386  0AAE  3001               	movlw	1
  3387  0AAF  00E2               	movwf	(USBTransferOnePacket@data+1)^(0+256)
  3388  0AB0  3040               	movlw	64
  3389  0AB1  00ED               	movwf	??_CDCInitEP^(0+256)
  3390  0AB2  086D               	movf	??_CDCInitEP^(0+256),w
  3391  0AB3  00E3               	movwf	USBTransferOnePacket@len^(0+256)
  3392  0AB4  3002               	movlw	2
  3393  0AB5  3187  2709         	fcall	_USBTransferOnePacket
  3394  0AB7  0022               	movlb	2	; select bank2
  3395  0AB8  0861               	movf	(?_USBTransferOnePacket+1)^(0+256),w
  3396  0AB9  0023               	movlb	3	; select bank3
  3397  0ABA  00C9               	movwf	(_CDCDataOutHandle+1)^(0+384)
  3398  0ABB  0022               	movlb	2	; select bank2
  3399  0ABC  0860               	movf	?_USBTransferOnePacket^(0+256),w
  3400  0ABD  0023               	movlb	3	; select bank3
  3401  0ABE  00C8               	movwf	_CDCDataOutHandle^(0+384)
  3402                           
  3403                           ;usb_device_cdc.c: 319: CDCDataInHandle = (0);
  3404  0ABF  01C6               	clrf	_CDCDataInHandle^(0+384)
  3405  0AC0  01C7               	clrf	(_CDCDataInHandle+1)^(0+384)
  3406                           
  3407                           ;usb_device_cdc.c: 346: cdc_trf_state = 0;
  3408  0AC1  01DA               	clrf	_cdc_trf_state^(0+384)
  3409  0AC2  0008               	return
  3410  0AC3                     __end_of_CDCInitEP:	
  3411                           
  3412                           	psect	text10
  3413  0709                     __ptext10:	
  3414 ;; *************** function _USBTransferOnePacket *****************
  3415 ;; Defined at:
  3416 ;;		line 995 in file "../lib/usb/src/usb_device.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  ep              1    wreg     unsigned char 
  3419 ;;  dir             1    0[BANK2 ] unsigned char 
  3420 ;;  data            2    1[BANK2 ] PTR unsigned char 
  3421 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  3422 ;;  len             1    3[BANK2 ] unsigned char 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  ep              1    8[BANK2 ] unsigned char 
  3425 ;;  handle          2    9[BANK2 ] PTR volatile struct __BD
  3426 ;;		 -> RAM(4096), NULL(0), BDT(48), 
